371,Paraguay
375,Uruguay
380,South American Islands
381,Falkland Islands
400,United Kingdom
401,England (Historic)
402,Wales
403,Scotland
404,Northern Ireland (Ulster)
410,Republic of Ireland
420,"Scandinavia, Lapland, NOS (Historic)"
421,Iceland
423,"Norway, Svalvard"
425,"Denmark, Faroe Islands"
427,Sweden
429,Finland
430,Germanic countries (Historic)
431,Germany
432,Netherlands
433,Belgium
434,Luxembourg
435,Switzerland
436,Austria
437,Liechtenstein
440,Romance-language countries
441,"France, Corsica, Monaco"
443,"Spain, Andorra, Balearic Island, Canary Island"
445,"Portugal, Azores, Cape Verde, Madeira"
447,"Italy, San Marino, Sardinia, Sicily, Vatican City"
449,Romania
450,Slavic countries (Historic)
451,Poland
452,Czechoslovakia (former) (NOS)
453,Yugoslavia (former) (NOS)
454,Bulgaria
455,Russia
456,Ukraine and Moldova (Historic)
457,Belarus
458,Estonia
459,Latvia
461,Lithuania
463,"Baltic Republics, NOS"
470,Other Mainland Europe
471,Greece
475,Hungary
481,Albania
485,Gibraltar
490,"Mediterranean Islands, Other"
491,Malta
495,Cyprus
499,"Europe, NOS"
500,"Africa, NOS"
510,"North Africa, NOS (Historic)"
511,Morocco
513,Algeria
515,Tunisia
517,Libya
519,Egypt
520,Sudanese countries (Historic)
530,"West Africa, NOS (French West Africa, NOS) (Historic)"
531,Nigeria
539,Other West African Countries (Historic)
540,"South Africa, NOS (Historic)"
541,"Zaire (Congo-Leopoldville, Belgian Congo, Congo Kinshasa)"
543,"Angola (Sao Tome, Principe, Cabinda)"
545,Republic of South Africa (Historic)
547,Zimbabwe
549,Zambia
551,Malawi
553,Mozambique
555,Madagascar
570,East Africa (Historic)
571,"Tanzania (Tanganyika, Tanzanyika, Zanzibar)"
573,Uganda
575,Kenya
577,Rwanda
579,Burundi
580,African Coastal Islands (Historic)
581,Somalia
583,Djibouti
585,"Ethiopia (Abyssinia), Eritrea (Historic)"
600,"Asia, NOS"
610,"Near East, Mesopotamia, NOS"
611,"Turkey, Anatolia, Asia Minor"
620,Asian Arab Countries
621,Syria
623,Lebanon
625,Jordan
627,Iraq
629,Arabian Peninsula (Historic)
631,Israel and former Jewish Palestine (Historic)
633,Caucasian Republics - former USSR (Historic)
634,Other Asian Republics - former USSR (Historic)
637,Iran (Persia)
638,Afghanistan
639,Pakistan
640,"Mid-East Asia, NOS; Maldives"
641,"India, Andaman Islands"
643,"Nepal, Bhutan, Sikkim"
645,Bangladesh
647,Sri Lanka
649,Myanmar (Burma)
650,Southeast Asia (Historic)
651,Thailand
660,Indochina (Historic)
661,Laos
663,"Cambodia, Kampuchea"
665,Vietnam
671,"Malaysia, Singapore, Brunei (Historic)"
673,Indonesia (Dutch East Indies)
675,Philippines
680,East Asia
681,"China, NOS (Historic)"
682,People's Republic of China
683,Hong Kong
684,"Taiwan (Formosa, Republic of China)"
685,Tibet
686,Macao (Macau)
691,Mongolia
693,Japan
695,Korea
711,Australia and Australian New Guinea
715,"New Zealand, Niue"
720,Pacific Islands
721,Melanesian Islands (Historic)
723,Micronesian Islands (Historic)
725,Polynesian Islands (Historic)
750,Antarctica
997,"Not applicable, patient alive-Place of Death only"
998,"Not United States, NOS"
999,Unknown
