censusTrCertainty2010,Cens Cert 2010,Demographic
censusTrPovertyIndictr,Cens Pov,Demographic
censusTract19708090,Cens 70/80/90,Demographic
censusTract2000,Cens 2000,Demographic
censusTract2010,Cens 2010,Demographic
censusTract2020,Cens 2020,Demographic
censusTractCertainty2020,Cens Tr Cert 2020,Demographic
chromosome19qLossHeterozygosity,Chr 19q LOH,Stage/Prognostic Factors
chromosome1pLossHeterozygosity,Chr 1p LOH,Stage/Prognostic Factors
chromosome3Status,Chr 3 Status,Stage/Prognostic Factors
chromosome8qStatus,Chr 8q Status,Stage/Prognostic Factors
circumferentialResectionMargin,CRM,Stage/Prognostic Factors
classOfCase,CoC,Hospital-Specific
cocAccreditedFlag,COC Acc Fg,Edit Overrides/Conversion History/System Admin
cocCodingSysCurrent,COC Cod Curr,Edit Overrides/Conversion History/System Admin
cocCodingSysOriginal,COC Cod Orig,Edit Overrides/Conversion History/System Admin
codingSystemForEod,EOD Cod Sys,Stage/Prognostic Factors
comorbidComplication1,Comorb 1,Stage/Prognostic Factors
comorbidComplication10,Comorb 10,Stage/Prognostic Factors
comorbidComplication2,Comorb 2,Stage/Prognostic Factors
comorbidComplication3,Comorb 3,Stage/Prognostic Factors
comorbidComplication4,Comorb 4,Stage/Prognostic Factors
comorbidComplication5,Comorb 5,Stage/Prognostic Factors
comorbidComplication6,Comorb 6,Stage/Prognostic Factors
comorbidComplication7,Comorb 7,Stage/Prognostic Factors
comorbidComplication8,Comorb 8,Stage/Prognostic Factors
comorbidComplication9,Comorb 9,Stage/Prognostic Factors
computedEthnicity,Cmptd Eth,Demographic
computedEthnicitySource,Cmptd Eth Src,Demographic
countyAtDx,DX Cty Rpt,Demographic
countyAtDxAnalysis,DX Cty Anal,Demographic
countyAtDxGeocode1990,DX Cty Geo90,Demographic
countyAtDxGeocode2000,DX Cty Geo00,Demographic
countyAtDxGeocode2010,DX Cty Geo10,Demographic
countyAtDxGeocode2020,DX Cty Geo20,Demographic
countyCurrent,Curr Cty,Follow-up/Recurrence/Death
crcChecksum,CRC Checksum,Edit Overrides/Conversion History/System Admin
creatininePretreatmentLabValue,Cre Pre Lab Val,Stage/Prognostic Factors
creatininePretxUnitOfMeasure,Cre Pre Unit,Stage/Prognostic Factors
csExtension,CS Ext,Stage/Prognostic Factors
csLymphNodes,CS LN,Stage/Prognostic Factors
csLymphNodesEval,CS LN Eval,Stage/Prognostic Factors
csMetsAtDx,CS Mets,Stage/Prognostic Factors
csMetsAtDxBone,Bone,Stage/Prognostic Factors
csMetsAtDxBrain,Brain,Stage/Prognostic Factors
csMetsAtDxLiver,Liver,Stage/Prognostic Factors
csMetsAtDxLung,Lung,Stage/Prognostic Factors
csMetsEval,CS Mets Eval,Stage/Prognostic Factors
csSiteSpecificFactor1,SSF 1,Stage/Prognostic Factors
csSiteSpecificFactor10,SSF 10,Stage/Prognostic Factors
csSiteSpecificFactor11,SSF 11,Stage/Prognostic Factors
csSiteSpecificFactor12,SSF 12,Stage/Prognostic Factors
csSiteSpecificFactor13,SSF 13,Stage/Prognostic Factors
csSiteSpecificFactor14,SSF 14,Stage/Prognostic Factors
csSiteSpecificFactor15,SSF 15,Stage/Prognostic Factors
csSiteSpecificFactor16,SSF 16,Stage/Prognostic Factors
csSiteSpecificFactor17,SSF 17,Stage/Prognostic Factors
csSiteSpecificFactor18,SSF 18,Stage/Prognostic Factors
csSiteSpecificFactor19,SSF 19,Stage/Prognostic Factors
csSiteSpecificFactor2,SSF 2,Stage/Prognostic Factors
csSiteSpecificFactor20,SSF 20,Stage/Prognostic Factors
csSiteSpecificFactor21,SSF 21,Stage/Prognostic Factors
csSiteSpecificFactor22,SSF 22,Stage/Prognostic Factors
csSiteSpecificFactor23,SSF 23,Stage/Prognostic Factors
csSiteSpecificFactor24,SSF 24,Stage/Prognostic Factors
csSiteSpecificFactor25,SSF 25,Stage/Prognostic Factors
csSiteSpecificFactor3,SSF 3,Stage/Prognostic Factors
csSiteSpecificFactor4,SSF 4,Stage/Prognostic Factors
csSiteSpecificFactor5,SSF 5,Stage/Prognostic Factors
csSiteSpecificFactor6,SSF 6,Stage/Prognostic Factors
csSiteSpecificFactor7,SSF 7,Stage/Prognostic Factors
csSiteSpecificFactor8,SSF 8,Stage/Prognostic Factors
csSiteSpecificFactor9,SSF 9,Stage/Prognostic Factors
csTumorSize,CS Size,Stage/Prognostic Factors
csTumorSizeExtEval,CS Eval,Stage/Prognostic Factors
csVersionDerived,Ver Last,Stage/Prognostic Factors
csVersionInputCurrent,Ver Input,Stage/Prognostic Factors
csVersionInputOriginal,Ver 1st,Stage/Prognostic Factors
date1stCrsRxCoc,1st CRS COC Dt,Treatment-1st Course
date1stCrsRxCocFlag,1st CRS COC Dt Fg,Treatment-1st Course
dateCaseCompleted,Case Cplt Date,Edit Overrides/Conversion History/System Admin
dateCaseCompletedCoc,COC Dt Comp,Edit Overrides/Conversion History/System Admin
dateCaseInitiated,Initiated Dt,Edit Overrides/Conversion History/System Admin
dateCaseLastChanged,Last Changed Dt,Edit Overrides/Conversion History/System Admin
dateCaseReportExported,Case Expt Dt,Edit Overrides/Conversion History/System Admin
dateCaseReportLoaded,Loaded Dt,Edit Overrides/Conversion History/System Admin
dateCaseReportReceived,Received Dt,Edit Overrides/Conversion History/System Admin
dateConclusiveDx,Conclsv Dt,Cancer Identification
dateConclusiveDxFlag,Conclsv Dt Fg,Cancer Identification
dateInitialRxSeer,Init RX Dt,Treatment-1st Course
dateInitialRxSeerFlag,Init RX Dt Fg,Treatment-1st Course
dateOf1stContact,1st Cont Dt,Hospital-Specific
dateOf1stContactFlag,1st Cont Dt Fg,Hospital-Specific
dateOfBirth,Birth Dt,Demographic
dateOfBirthFlag,Birth Dt Fg,Demographic
dateOfDeathCanada,Canada Death Dt,Follow-up/Recurrence/Death
dateOfDeathCanadaFlag,Canada Death Dt Fg,Follow-up/Recurrence/Death
dateOfDiagnosis,DX Dt,Cancer Identification
dateOfDiagnosisFlag,DX Dt Fg,Cancer Identification
dateOfInptAdm,Admit Dt,Hospital-Specific
dateOfInptAdmFlag,Admit Dt Fg,Hospital-Specific
dateOfInptDisch,Dschrg Dt,Hospital-Specific
dateOfInptDischFlag,Disch Dt Fg,Hospital-Specific
dateOfLastCancerStatus,Last Canc Dt,Follow-up/Recurrence/Death
dateOfLastCancerStatusFlag,Last Canc Dt Fg,Follow-up/Recurrence/Death
dateOfLastContact,DOLC,Follow-up/Recurrence/Death
dateOfLastContactFlag,DOLC Fg,Follow-up/Recurrence/Death
dateOfMultTumors,Multi Dt,Cancer Identification
dateOfMultTumorsFlag,Multi Dt Fg,Cancer Identification
dateRegionalLNDissection,Reg LN Diss Dt,Stage/Prognostic Factors
dateRegionalLNDissectionFlag,Reg LN Diss Fg,Stage/Prognostic Factors
dateSentinelLymphNodeBiopsy,SLN Biop Dt,Stage/Prognostic Factors
dateSentinelLymphNodeBiopsyFlag,SLN Biop Dt Fg,Stage/Prognostic Factors
dateTumorRecordAvailbl,Dt Tum Rec Avlbl,Edit Overrides/Conversion History/System Admin
dcStateFileNumber,DC File#,Patient-Confidential
derivedAjcc6M,AJCC 6 M,Stage/Prognostic Factors
derivedAjcc6MDescript,AJCC 6 M Desc,Stage/Prognostic Factors
derivedAjcc6N,Der N,Stage/Prognostic Factors
derivedAjcc6NDescript,AJCC 6 N Desc,Stage/Prognostic Factors
derivedAjcc6StageGrp,AJCC 6 Stg Grp,Stage/Prognostic Factors
derivedAjcc6T,AJCC 6 T,Stage/Prognostic Factors
derivedAjcc6TDescript,AJCC 6 T Desc,Stage/Prognostic Factors
derivedAjcc7M,AJCC 7 M,Stage/Prognostic Factors
derivedAjcc7MDescript,AJCC 7 M Desc,Stage/Prognostic Factors
derivedAjcc7N,AJCC 7 N,Stage/Prognostic Factors
derivedAjcc7NDescript,AJCC 7 N Desc,Stage/Prognostic Factors
derivedAjcc7StageGrp,AJCC 7 Stg Grp,Stage/Prognostic Factors
derivedAjcc7T,AJCC 7 T,Stage/Prognostic Factors
derivedAjcc7TDescript,AJCC 7 T Desc,Stage/Prognostic Factors
derivedAjccFlag,Der AJCC Fg,Stage/Prognostic Factors
derivedEod2018M,Der EOD 2018 M,Stage/Prognostic Factors
derivedEod2018N,Der EOD 2018 N,Stage/Prognostic Factors
derivedEod2018StageGroup,Der EOD 2018 Stg Group,Stage/Prognostic Factors
derivedEod2018T,Der EOD 2018 T,Stage/Prognostic Factors
derivedNeoadjuvRxFlag,Der Neoadjuv Rx Fg,Stage/Prognostic Factors
derivedPostrx7M,Der PostRX 7 M,Stage/Prognostic Factors
derivedPostrx7N,Der PostRX 7 N,Stage/Prognostic Factors
derivedPostrx7StgeGrp,Der PostRX 7 Stg Grp,Stage/Prognostic Factors
derivedPostrx7T,Der PostRX 7 T,Stage/Prognostic Factors
derivedPrerx7M,Der PreRX 7 M,Stage/Prognostic Factors
derivedPrerx7MDescrip,Der PreRX 7 M Desc,Stage/Prognostic Factors
derivedPrerx7N,Der PreRX 7 N,Stage/Prognostic Factors
derivedPrerx7NDescrip,Der PreRX 7 N Desc,Stage/Prognostic Factors
derivedPrerx7StageGrp,Der PreRX 7 Stg Grp,Stage/Prognostic Factors
derivedPrerx7T,Der PreRX 7 T,Stage/Prognostic Factors
derivedPrerx7TDescrip,Der PreRX 7 T Desc,Stage/Prognostic Factors
derivedSeerClinStgGrp,Der SEER Clin Stg Grp,Stage/Prognostic Factors
derivedSeerCmbMSrc,Der SEER Cmb M Src,Stage/Prognostic Factors
derivedSeerCmbNSrc,Der SEER Cmb N Src,Stage/Prognostic Factors
derivedSeerCmbStgGrp,Der SEER Cmb Stg Grp,Stage/Prognostic Factors
derivedSeerCmbTSrc,Der SEER Cmb T Src,Stage/Prognostic Factors
derivedSeerCombinedM,Der SEER Cmb M,Stage/Prognostic Factors
derivedSeerCombinedN,Der SEER Cmb N,Stage/Prognostic Factors
derivedSeerCombinedT,Der SEER Cmb T,Stage/Prognostic Factors
derivedSeerPathStgGrp,Der SEER Path Stg Grp,Stage/Prognostic Factors
derivedSs1977,Der SS1977,Stage/Prognostic Factors
derivedSs1977Flag,Der SS 1977 Fg,Stage/Prognostic Factors
derivedSs2000,Der SS2000,Stage/Prognostic Factors
derivedSs2000Flag,Der Sum Stg 2000 Fg,Stage/Prognostic Factors
derivedSummaryStage2018,Der Sum Stg 2018,Stage/Prognostic Factors
diagnosticConfirmation,DX Conf,Cancer Identification
diagnosticProc7387,DX Proc 73-87,Edit Overrides/Conversion History/System Admin
ehrReporting,EHR Rep,Other-Confidential
eodExtension,EOD Ext,Stage/Prognostic Factors
eodExtensionProstPath,EOD Prost,Stage/Prognostic Factors
eodLymphNodeInvolv,EOD LN,Stage/Prognostic Factors
eodMets,EOD Mets,Stage/Prognostic Factors
eodOld13Digit,EOD13(73-82),Stage/Prognostic Factors
eodOld2Digit,EOD2(73-82),Stage/Prognostic Factors
eodOld4Digit,EOD4(83-87),Stage/Prognostic Factors
eodPrimaryTumor,EOD Prim Tum,Stage/Prognostic Factors
eodRegionalNodes,EOD Reg Nodes,Stage/Prognostic Factors
eodTumorSize,EOD Size,Stage/Prognostic Factors
esophagusAndEgjTumorEpicenter,Eso EGJ Epi,Stage/Prognostic Factors
estrogenReceptorPercntPosOrRange,ER Pos/Range,Stage/Prognostic Factors
estrogenReceptorSummary,ER Summ,Stage/Prognostic Factors
estrogenReceptorTotalAllredScore,ER All,Stage/Prognostic Factors
extranodalExtensionClin,Enod Ext Clin Non ,Stage/Prognostic Factors
extranodalExtensionHeadNeckClin,Enod Ext Clin HN,Stage/Prognostic Factors
extranodalExtensionHeadNeckPath,Enod Ext Path HN,Stage/Prognostic Factors
extranodalExtensionPath,Enod Ext Path Non,Stage/Prognostic Factors
extravascularMatrixPatterns,Extra Mat Pat,Stage/Prognostic Factors
fibrosisScore,Fib Score,Stage/Prognostic Factors
figoStage,FIGO Stg,Stage/Prognostic Factors
followUpContactCity,Fup Cont City,Follow-up/Recurrence/Death
followUpContactName,Fup Contact,Patient-Confidential
followUpContactNost,Fup Contact Add,Patient-Confidential
followUpContactPostal,Fup Cont Zip,Follow-up/Recurrence/Death
followUpContactState,Fup Cont State,Follow-up/Recurrence/Death
followUpContactSuppl,Fup Contact Suppl,Patient-Confidential
followUpSource,Fup Src,Follow-up/Recurrence/Death
followUpSourceCentral,Fup Src Cntl,Follow-up/Recurrence/Death
followingRegistry,Follow Reg,Hospital-Confidential
followupContactCountry,FU Contact Country,Demographic
geocodingAccuracyScore,Geo Acc Score,Demographic
geocodingAccuracyType,Geo Acc Type,Demographic
gestationalTrophoblasticPxIndex,GTP Ind,Stage/Prognostic Factors
gisCoordinateQuality,GIS Qual,Demographic
gleasonPatternsClinical,Gleas Pat Clin,Stage/Prognostic Factors
gleasonPatternsPathological,Gleas Pat Path,Stage/Prognostic Factors
gleasonScoreClinical,Gleas Score Clin,Stage/Prognostic Factors
gleasonScorePathological,Gleas Score Path,Stage/Prognostic Factors
gleasonTertiaryPattern,Gleas Tert Pat,Stage/Prognostic Factors
grade,Grade,Cancer Identification
gradeClinical,Grade Clin,Stage/Prognostic Factors
gradeIcdO1,Grade(O1),Edit Overrides/Conversion History/System Admin
gradePathSystem,Grade Path Sys,Cancer Identification
gradePathValue,Grade Path Val,Cancer Identification
gradePathological,Grade Path,Stage/Prognostic Factors
gradePostTherapy,Grade Post Thpy,Stage/Prognostic Factors
hcgPostOrchiectomyLabValue,hcg Post-O Lab Val,Stage/Prognostic Factors
hcgPostOrchiectomyRange,hcg Post-O Range,Stage/Prognostic Factors
hcgPreOrchiectomyLabValue,hCg Pre-O Lab Val,Stage/Prognostic Factors
hcgPreOrchiectomyRange,hcg Pre-O Range,Stage/Prognostic Factors
her2IhcSummary,IHC Summ,Stage/Prognostic Factors
her2IshDualProbeCopyNumber,Dual Copy Num,Stage/Prognostic Factors
her2IshDualProbeRatio,Dual Prob Rat,Stage/Prognostic Factors
her2IshSingleProbeCopyNumber,Sing Copy Num,Stage/Prognostic Factors
her2IshSummary,ISH Summ,Stage/Prognostic Factors
her2OverallSummary,HER2 Summ,Stage/Prognostic Factors
heritableTrait,Her Trait,Stage/Prognostic Factors
highRiskCytogenetics,High Risk Cyto,Stage/Prognostic Factors
highRiskHistologicFeatures,High Risk Hist Feat,Stage/Prognostic Factors
histologicTypeIcdO3,Hist(O3),Cancer Identification
histologyIcdO1,Hist(O1),Edit Overrides/Conversion History/System Admin
histologyIcdO2,Hist(O2),Cancer Identification
hivStatus,HIV Status,Stage/Prognostic Factors
iNRProthrombinTime,INR,Stage/Prognostic Factors
icdO2ConversionFlag,Conv Rev(02),Edit Overrides/Conversion History/System Admin
icdO3ConversionFlag,Conv Rev(03),Edit Overrides/Conversion History/System Admin
icdRevisionComorbid,ICD Rev Comorb,Stage/Prognostic Factors
icdRevisionNumber,COD Rev#,Follow-up/Recurrence/Death
ihsLink,IHS,Demographic
industrySource,Src,Demographic
inpatientStatus,Inpat Stat,Hospital-Specific
institutionReferredFrom,Inst Ref From,Hospital-Confidential
institutionReferredTo,Inst Ref To,Hospital-Confidential
invasionBeyondCapsule,Inv Beyond Cap,Stage/Prognostic Factors
ipsilateralAdrenalGlandInvolve,Ipsi AG,Stage/Prognostic Factors
jak2,JAK2,Stage/Prognostic Factors
ki67,Ki67,Stage/Prognostic Factors
kitGeneImmunohistochemistry,KIT Immuno,Stage/Prognostic Factors
kras,KRAS,Stage/Prognostic Factors
laterality,Lat,Cancer Identification
latitude,Latitude,Patient-Confidential
ldhPostOrchiectomyRange,LDH Post-O Range,Stage/Prognostic Factors
ldhPreOrchiectomyRange,LDH Pre-O Range,Stage/Prognostic Factors
ldhPretreatmentLabValue,LDH Pre Lab Val,Stage/Prognostic Factors
ldhPretreatmentLevel,LDH Pre Lvl,Stage/Prognostic Factors
ldhUpperLimitsOfNormal,LDH Up Lim,Stage/Prognostic Factors
lnAssessMethodFemoralInguinal,LN Meth FI ,Stage/Prognostic Factors
lnAssessMethodParaaortic,LN Meth PA,Stage/Prognostic Factors
lnAssessMethodPelvic,LN Meth Pel,Stage/Prognostic Factors
lnDistantAssessMethod,LN Dis Meth,Stage/Prognostic Factors
lnDistantMediastinalScalene,LN Dis Med Scal,Stage/Prognostic Factors
lnHeadAndNeckLevels1To3,LN Lvls 1-3,Stage/Prognostic Factors
lnHeadAndNeckLevels4To5,LN Lvls 4-5,Stage/Prognostic Factors
lnHeadAndNeckLevels6To7,LN Lvls 6-7,Stage/Prognostic Factors
lnHeadAndNeckOther,LN Other,Stage/Prognostic Factors
lnIsolatedTumorCells,LN ITC,Stage/Prognostic Factors
lnLaterality,LN Lat,Stage/Prognostic Factors
lnPositiveAxillaryLevel1To2,LN Pos Ax Lvl 1-2,Stage/Prognostic Factors
lnSize,LN Size,Stage/Prognostic Factors
lnStatusFemorInguinParaaortPelv,FI/PA/Pel LN Status,Stage/Prognostic Factors
longitude,Longitude,Patient-Confidential
lymphVascularInvasion,LVI,Stage/Prognostic Factors
lymphocytosis,Lymph,Stage/Prognostic Factors
majorVeinInvolvement,Maj Vein,Stage/Prognostic Factors
maritalStatusAtDx,Marital DX,Demographic
measuredBasalDiameter,Meas Bas Di,Stage/Prognostic Factors
measuredThickness,Meas Thick,Stage/Prognostic Factors
medicalRecordNumber,Med Rec#,Patient-Confidential
medicareBeneficiaryIdentifier,Med Ben,Patient-Confidential
methylationOfO6MGMT,O6-M-M,Stage/Prognostic Factors
metsAtDxBone,Mets DX Bone,Stage/Prognostic Factors
metsAtDxBrain,Mets DX Brain,Stage/Prognostic Factors
metsAtDxDistantLn,Mets DX Dist LN,Stage/Prognostic Factors
metsAtDxLiver,Mets DX Liver,Stage/Prognostic Factors
metsAtDxLung,Mets DX Lung,Stage/Prognostic Factors
metsAtDxOther,Mets DX Other,Stage/Prognostic Factors
microsatelliteInstability,MSI,Stage/Prognostic Factors
microvascularDensity,Micro Dens,Stage/Prognostic Factors
militaryRecordNoSuffix,Milit Rec Suffix,Patient-Confidential
mitoticCountUvealMelanoma,Mit Cnt UM,Stage/Prognostic Factors
mitoticRateMelanoma,Mit Rate Mel,Stage/Prognostic Factors
morphCodingSysCurrent,Morph Cod Curr,Cancer Identification
morphCodingSysOriginl,Morph Cod Orig,Cancer Identification
multTumRptAsOnePrim,Multi as 1,Cancer Identification
multigeneSignatureMethod,Mult Sig Meth,Stage/Prognostic Factors
multigeneSignatureResults,Mult Sig Res,Stage/Prognostic Factors
multiplicityCounter,Multi Cntr,Cancer Identification
naaccrRecordVersion,NAACCR Rec Ver,Record ID
nameAlias,Alias,Patient-Confidential
nameFirst,First,Patient-Confidential
nameLast,Last,Patient-Confidential
nameMaiden,Maiden,Patient-Confidential
nameMiddle,Mid,Patient-Confidential
namePrefix,Pre,Patient-Confidential
nameSpouseParent,Spouse/Prnt,Patient-Confidential
nameSuffix,Suf,Patient-Confidential
nccnInternationalPrognosticIndex,NCCN IPI,Stage/Prognostic Factors
nextFollowUpSource,Next Fup Src,Follow-up/Recurrence/Death
nhiaDerivedHispOrigin,NHIA,Demographic
npcrDerivedAjcc8TnmClinStgGrp,Der Clin Stg Grp,Stage/Prognostic Factors
npcrDerivedAjcc8TnmPathStgGrp,Der Path Stg Grp,Stage/Prognostic Factors
npcrDerivedAjcc8TnmPostStgGrp,Der Post Stg Grp,Stage/Prognostic Factors
npcrDerivedClinStgGrp,NPCR Der Clin Stg Grp,Stage/Prognostic Factors
npcrDerivedPathStgGrp,NPCR Der Path Stg Grp,Stage/Prognostic Factors
npcrSpecificField,NPCR Spec Fld,Stage/Prognostic Factors
npiArchiveFin,NPI Arch FIN,Hospital-Specific
npiFollowingRegistry,NPI Follow Reg,Hospital-Confidential
npiInstReferredFrom,NPI Inst Ref From,Hospital-Confidential
npiInstReferredTo,NPI Inst Ref To,Hospital-Confidential
npiPhysician3,Phys3 NPI,Other-Confidential
npiPhysician4,Phys4 NPI,Other-Confidential
npiPhysicianFollowUp,FU Phys NPI,Other-Confidential
npiPhysicianManaging,Manag Phys NPI,Other-Confidential
npiPhysicianPrimarySurg,Surgeon NPI,Other-Confidential
npiRegistryId,NPI Reg ID,Record ID
npiReportingFacility,Rpt Fac NPI,Hospital-Specific
numberOfCoresExamined,Num Cores Exam,Stage/Prognostic Factors
numberOfCoresPositive,Num Cores Pos,Stage/Prognostic Factors
numberOfExaminedParaAorticNodes,Exam PA Nd,Stage/Prognostic Factors
numberOfExaminedPelvicNodes,Exam Pel Nd,Stage/Prognostic Factors
numberOfPositiveParaAorticNodes,Pos PA Nd,Stage/Prognostic Factors
numberOfPositivePelvicNodes,Pos Pel Nd,Stage/Prognostic Factors
numberPhasesOfRadTxToVolume,Num Rad Phs,Treatment-1st Course
occupationSource,Occupation Src,Demographic
oncotypeDxRecurrenceScoreDcis,Rec DCIS,Stage/Prognostic Factors
oncotypeDxRecurrenceScoreInvasiv,Rec Inv,Stage/Prognostic Factors
oncotypeDxRiskLevelDcis,Risk DCIS,Stage/Prognostic Factors
oncotypeDxRiskLevelInvasive,Risk Inv,Stage/Prognostic Factors
organomegaly,Org,Stage/Prognostic Factors
overRideAcsnClassSeq,A#/Cl/S#,Edit Overrides/Conversion History/System Admin
overRideAgeSiteMorph,A/S/M,Edit Overrides/Conversion History/System Admin
overRideCocSiteType,CS/Ty,Edit Overrides/Conversion History/System Admin
overRideCs1,Over CS 1,Edit Overrides/Conversion History/System Admin
overRideCs10,Over CS 10,Edit Overrides/Conversion History/System Admin
overRideCs11,Over CS 11,Edit Overrides/Conversion History/System Admin
overRideCs12,Over CS 12,Edit Overrides/Conversion History/System Admin
overRideCs13,Over CS 13,Edit Overrides/Conversion History/System Admin
overRideCs14,Over CS 14,Edit Overrides/Conversion History/System Admin
overRideCs15,Over CS 15,Edit Overrides/Conversion History/System Admin
overRideCs16,Over CS 16,Edit Overrides/Conversion History/System Admin
overRideCs17,Over CS 17,Edit Overrides/Conversion History/System Admin
overRideCs18,Over CS 18,Edit Overrides/Conversion History/System Admin
overRideCs19,Over CS 19,Edit Overrides/Conversion History/System Admin
overRideCs2,Over CS 2,Edit Overrides/Conversion History/System Admin
overRideCs20,Over CS 20,Edit Overrides/Conversion History/System Admin
overRideCs3,Over CS 3,Edit Overrides/Conversion History/System Admin
overRideCs4,Over CS 4,Edit Overrides/Conversion History/System Admin
overRideCs5,Over CS 5,Edit Overrides/Conversion History/System Admin
overRideCs6,Over CS 6,Edit Overrides/Conversion History/System Admin
overRideCs7,Over CS 7,Edit Overrides/Conversion History/System Admin
overRideCs8,Over CS 8,Edit Overrides/Conversion History/System Admin
overRideCs9,Over CS 9,Edit Overrides/Conversion History/System Admin
overRideHistology,H,Edit Overrides/Conversion History/System Admin
overRideHospseqDxconf,HpS#/DC,Edit Overrides/Conversion History/System Admin
overRideHospseqSite,HpS#/S,Edit Overrides/Conversion History/System Admin
overRideIllDefineSite,IS,Edit Overrides/Conversion History/System Admin
overRideLeukLymphoma,LeLy,Edit Overrides/Conversion History/System Admin
overRideNameSex,N/S,Edit Overrides/Conversion History/System Admin
overRideReportSource,RSr,Edit Overrides/Conversion History/System Admin
overRideSeqnoDxconf,S#/DC,Edit Overrides/Conversion History/System Admin
